#Disease_id1 Disease_id2 Weight
767 1034 1
767 1490 1
768 505 1
768 648 1
768 659 1
768 1486 1
769 336 1
769 1599 1
769 1139 1
770 457 1
770 1497 1
772 427 1
774 532 1
774 894 1
774 1011 1
774 1256 1
774 1279 1
775 118 1
776 942 1
776 1504 1
776 376 1
776 733 1
776 1042 1
776 1062 1
776 1188 1
777 1472 1
780 841 1
782 1136 1
783 416 1
783 1081 1
783 1274 1
784 254 1
785 99 1
786 460 1
786 751 1
787 624 1
787 2174 1
787 617 1
787 754 1
787 1503 1
792 186 1
792 406 1
792 843 1
792 845 1
792 1571 1
793 794 1
793 1373 1
794 5233 1
794 396 1
794 494 2
794 847 1
794 1545 1
794 1104 1
794 793 1
794 1373 1
797 153 1
803 427 1
805 1112 1
805 1392 1
806 466 1
807 908 1
807 990 1
807 1055 1
807 1196 1
807 1277 1
809 990 1
811 2969 1
812 388 1
812 581 1
812 708 1
812 1263 1
814 427 1
814 590 1
814 902 1
814 1126 1
817 496 2
822 126 1
822 177 1
822 823 1
822 1331 2
822 1332 1
823 126 1
823 177 1
823 822 1
823 1331 1
824 165 1
827 836 1
827 1215 2
827 131 1
827 192 1
827 379 1
827 383 1
827 391 1
827 572 1
827 1344 1
829 406 1
829 1022 1
830 912 2
830 166 1
831 1082 1
831 1375 1
832 92 1
832 328 1
832 1409 1
832 1465 1
833 1178 1
833 1245 1
836 827 1
836 1215 1
837 1355 1
840 331 2
840 1399 1
841 780 1
842 119 1
842 277 1
842 345 1
842 467 1
842 516 1
842 548 1
842 1026 1
842 5144 1
842 1213 1
843 186 1
843 406 1
843 792 1
843 845 1
843 1571 1
844 362 1
844 377 1
845 186 1
845 406 1
845 792 1
845 843 1
845 1571 1
847 144 1
847 434 1
847 493 1
847 1401 1
847 396 1
847 494 1
847 794 1
847 1545 1
851 542 1
851 679 1
854 26 1
854 1154 1
854 1408 1
854 1447 1
854 1575 1
862 883 1
862 1387 1
863 1387 1
865 160 1
865 1432 1
868 493 1
870 527 1
870 649 1
870 1526 1
871 1249 1
872 1126 1
873 352 4
873 1316 4
873 1229 1
877 622 1
877 1016 4
877 268 1
877 948 1
877 79 1
877 1297 1
878 561 1
878 3037 1
880 886 1
880 1116 1
881 427 1
881 1298 1
882 45 1
882 1192 1
883 862 1
883 1387 1
884 704 1
886 346 1
886 1572 1
886 1237 1
886 1324 1
886 195 1
886 456 1
886 936 1
886 574 1
886 580 1
886 958 1
886 959 1
886 1226 1
886 207 1
886 228 1
886 918 1
886 1178 1
886 1449 1
886 904 1
886 1111 1
886 1095 1
886 1096 1
886 1097 1
886 1581 1
886 880 1
886 1116 1
886 628 1
891 1171 3
894 774 1
894 1011 1
894 1256 1
894 1279 1
895 182 1
895 372 1
895 479 1
895 986 1
895 1138 1
895 1272 1
895 1503 1
895 1555 1
896 1281 2
897 978 1
897 1148 1
897 1178 1
898 2054 1
898 228 2
898 346 1
898 668 1
898 683 1
898 5037 1
898 1074 1
898 1166 2
898 1178 1
898 1503 1
898 1272 1
899 9037 1
901 59 1
901 468 1
901 643 1
901 1305 1
901 1430 1
902 268 1
902 474 1
902 427 1
902 590 1
902 814 1
902 1126 1
902 1396 1
902 1426 1
904 886 1
904 2053 1
904 115 1
904 2265 1
904 743 1
904 1037 1
904 1189 1
904 1267 1
904 1345 1
904 1552 1
906 329 1
906 2350 1
908 1456 2
908 807 1
908 990 1
908 1055 1
908 1196 1
908 1277 1
909 228 1
909 479 1
909 572 1
909 1170 1
910 346 1
910 508 1
911 299 1
911 716 1
912 830 2
912 31 1
912 166 2
912 234 1
912 647 1
912 1394 1
912 3558 1
913 104 1
914 416 1
915 77 1
915 761 1
918 207 1
918 228 2
918 886 1
918 1178 1
918 1449 1
918 1323 1
920 545 1
920 1534 2
921 1613 1
921 651 1
925 157 1
925 228 2
925 1478 1
925 252 1
925 346 4
925 590 1
925 930 1
925 1035 1
925 1097 1
925 1170 1
925 1272 1
925 580 1
925 995 1
925 1385 1
930 252 1
930 346 1
930 590 1
930 925 1
930 1035 1
930 1097 1
930 1170 1
935 572 1
935 1045 1
935 1047 1
935 1115 1
936 456 1
936 886 1
937 520 1
937 661 1
937 1084 1
937 352 1
937 1316 1
937 395 1
937 29 1
938 2937 1
938 1566 1
940 1237 1
940 212 1
940 153 1
940 412 1
940 1013 1
940 1378 1
942 776 1
942 1504 1
942 2287 1
945 1314 1
948 877 1
950 470 1
950 1156 1
950 1163 1
950 130 1
950 467 1
950 957 1
950 1388 1
950 1585 1
953 1447 1
955 384 1
955 712 1
957 130 1
957 467 1
957 950 1
957 1388 1
957 1585 1
958 574 1
958 580 1
958 886 1
958 959 1
958 1226 1
959 574 1
959 580 1
959 886 1
959 958 1
959 1226 1
961 406 1
961 500 1
961 530 1
961 1368 1
963 38 1
963 1152 1
963 1232 1
963 1282 1
963 1415 1
964 183 1
969 759 1
970 188 1
978 45 1
978 346 1
978 1115 1
978 897 1
978 1148 1
978 1178 2
978 1214 1
978 228 1
981 554 1
981 676 1
981 1168 1
982 238 1
982 1162 1
984 287 1
984 1128 1
985 406 1
986 1097 1
986 1360 1
986 422 1
986 583 1
986 182 1
986 372 1
986 479 1
986 895 1
986 1138 1
986 1272 1
986 1503 1
986 1555 1
987 2327 1
988 395 1
988 1129 1
990 13 1
990 113 1
990 173 2
990 1253 1
990 1321 1
990 341 1
990 2385 1
990 809 1
990 151 1
990 807 1
990 908 1
990 1055 1
990 1196 1
990 1277 1
991 1143 1
991 1266 1
992 265 1
992 1186 1
992 1218 1
993 420 1
993 552 1
993 1576 1
993 1595 1
995 346 1
995 580 1
995 925 1
995 1385 1
996 8350 1
996 575 1
997 1436 1
997 477 1
997 276 1
999 504 2
999 648 2
999 1486 2
999 703 1
999 1393 1
1001 739 1
1002 445 1
1002 1425 1
1005 728 1
1007 3260 1
1011 774 1
1011 894 1
1011 1256 1
1011 1279 1
1012 1133 1
1013 96 1
1013 509 1
1013 644 1
1013 153 1
1013 412 1
1013 940 1
1013 1378 1
1016 622 1
1016 877 4
1016 79 1
1018 1040 1
1018 1059 1
1020 427 5
1020 731 1
1020 748 1
1020 3178 1
1020 668 1
1020 594 1
1022 406 1
1022 829 1
1026 119 1
1026 277 1
1026 345 1
1026 467 1
1026 516 1
1026 548 1
1026 842 1
1026 5144 1
1026 1213 1
1030 332 1
1030 344 1
1033 614 1
1034 28 1
1034 207 1
1034 298 1
1034 346 1
1034 391 1
1034 767 1
1034 1490 1
1035 252 2
1035 346 2
1035 1536 1
1035 590 1
1035 925 1
1035 930 1
1035 1097 1
1035 1170 1
1037 2053 1
1037 115 1
1037 2265 1
1037 743 1
1037 904 1
1037 1189 1
1037 1267 1
1037 287 1
1037 347 1
1037 681 1
1037 2969 1
1040 268 4
1040 385 1
1040 1059 2
1040 1333 1
1040 1578 2
1040 493 1
1040 1018 1
1040 1061 1
1042 376 1
1042 733 1
1042 776 1
1042 1062 1
1042 1188 1
1043 191 1
1043 705 1
1043 1533 1
1043 1441 1
1045 572 1
1045 935 1
1045 1047 2
1045 1115 1
1046 1242 1
1046 1493 1
1047 572 1
1047 935 1
1047 1045 2
1047 1115 1
1049 1591 1
1050 1052 1
1051 98 1
1052 1050 1
1054 1454 1
1054 98 2
1054 737 1
1054 1366 1
1054 117 1
1054 427 1
1054 9308 1
1054 1352 1
1054 520 1
1054 1497 1
1055 495 1
1055 807 1
1055 908 1
1055 990 1
1055 1196 1
1055 1277 1
1056 660 1
1057 495 1
1059 268 3
1059 385 1
1059 1040 2
1059 1333 1
1059 374 1
1059 277 1
1059 193 1
1059 2287 1
1059 1018 1
1061 1040 1
1062 376 1
1062 733 1
1062 776 1
1062 1042 1
1062 1188 1
1066 54 1
1066 269 1
1066 3229 1
1066 1503 1
1074 2054 1
1074 228 1
1074 346 1
1074 668 1
1074 683 1
1074 898 1
1074 5037 1
1074 1166 1
1074 1178 1
1074 1503 1
1078 146 1
1080 2427 1
1081 416 1
1081 783 1
1081 1274 1
1082 831 1
1082 1375 2
1084 520 1
1084 661 1
1084 937 1
1088 164 1
1090 1425 1
1091 287 1
1091 681 1
1092 640 1
1093 346 1
1093 1536 1
1095 886 1
1095 1096 1
1095 1097 1
1095 1581 1
1096 886 1
1096 1095 1
1096 1097 1
1096 1581 1
1097 252 1
1097 346 1
1097 590 1
1097 925 1
1097 930 1
1097 1035 1
1097 1170 1
1097 886 1
1097 1095 1
1097 1096 1
1097 1581 1
1097 986 1
1097 1360 1
1098 1272 1
1099 301 4
1099 410 3
1099 1339 2
1101 652 1
1101 1562 1
1101 1494 1
1101 1598 1
1103 470 1
1104 494 1
1104 794 1
1105 221 1
1105 562 1
1105 1316 1
1106 495 1
1106 370 1
1110 1316 2
1111 886 1
1112 805 1
1112 1392 1
1113 185 1
1113 268 1
1114 174 1
1114 572 1
1115 45 2
1115 346 1
1115 978 1
1115 572 1
1115 935 1
1115 1045 1
1115 1047 1
1116 880 1
1116 886 1
1117 338 1
1117 515 1
1118 540 1
1119 216 1
1126 153 1
1126 198 1
1126 872 1
1126 427 2
1126 1153 1
1126 590 1
1126 814 1
1126 902 1
1128 287 1
1128 984 1
1128 74 1
1128 124 1
1128 1359 1
1128 1367 1
1128 129 1
1129 395 1
1129 988 1
1130 107 1
1130 1306 1
1130 1553 1
1130 1227 1
1132 168 1
1132 2785 1
1132 1468 1
1133 1012 1
1136 782 1
1138 182 1
1138 372 1
1138 479 1
1138 895 1
1138 986 1
1138 1272 1
1138 1503 1
1138 1555 1
1139 769 1
1140 346 1
1141 1383 3
1143 991 1
1143 1266 1
1144 589 1
1144 9 1
1147 1246 1
1147 3554 1
1148 897 1
1148 978 1
1148 1178 1
1151 406 1
1151 1447 1
1151 1586 1
1152 38 1
1152 963 1
1152 1232 1
1152 1282 1
1152 1415 1
1153 427 1
1153 1126 1
1154 26 1
1154 854 1
1154 1408 1
1154 1447 1
1154 1575 1
1154 496 1
1154 1435 1
1156 253 1
1156 439 1
1156 470 2
1156 1163 2
1156 950 1
1157 1173 1
1161 217 1
1161 515 1
1161 741 1
1161 1163 1
1161 1164 1
1161 1554 1
1162 238 1
1162 982 1
1163 253 1
1163 439 1
1163 470 2
1163 1156 2
1163 950 1
1163 217 1
1163 515 1
1163 741 1
1163 1161 1
1163 1164 1
1163 1554 1
1163 1550 1
1164 217 1
1164 515 1
1164 741 1
1164 1161 1
1164 1163 1
1164 1554 1
1166 2054 1
1166 228 2
